GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Inlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
Processing frame # 0
Processing frame # 1
Processing frame # 2
Processing frame # 3
Processing frame # 4
Processing frame # 5
Processing frame # 6
Processing frame # 7
Processing frame # 8
Processing frame # 9
Processing frame # 10
Processing frame # 11
Processing frame # 12
Processing frame # 13
Processing frame # 14
Processing frame # 15
Processing frame # 16
Processing frame # 17
Processing frame # 18
Processing frame # 19
Processing frame # 20
Processing frame # 21
Processing frame # 22
Processing frame # 23
Processing frame # 24
Processing frame # 25
Processing frame # 26
Processing frame # 27
Processing frame # 28
Processing frame # 29
Processing frame # 30
Processing frame # 31
Processing frame # 32
Processing frame # 33
Processing frame # 34
Processing frame # 35
Processing frame # 36
Processing frame # 37
Processing frame # 38
Processing frame # 39
Processing frame # 40
Processing frame # 41
Processing frame # 42
Processing frame # 43
Processing frame # 44
Processing frame # 45
Processing frame # 46
Processing frame # 47
Processing frame # 48
Processing frame # 49
Processing frame # 50
Processing frame # 51
Processing frame # 52
Processing frame # 53
Processing frame # 54
Processing frame # 55
Processing frame # 56
Processing frame # 57
Processing frame # 58
Processing frame # 59
Processing frame # 60
Processing frame # 61
Processing frame # 62
Processing frame # 63
Processing frame # 64
Processing frame # 65
Processing frame # 66
Processing frame # 67
Processing frame # 68
Processing frame # 69
Processing frame # 70
Processing frame # 71
Processing frame # 72
Processing frame # 73
Processing frame # 74
Processing frame # 75
Processing frame # 76
Processing frame # 77
Processing frame # 78
Processing frame # 79
Processing frame # 80
Processing frame # 81
Processing frame # 82
Processing frame # 83
Processing frame # 84
Processing frame # 85
Processing frame # 86
Processing frame # 87
Processing frame # 88
Processing frame # 89
Processing frame # 90
Processing frame # 91
Processing frame # 92
Processing frame # 93
Processing frame # 94
Processing frame # 95
Processing frame # 96
Processing frame # 97
Processing frame # 98
Processing frame # 99
Processing frame # 100
Processing frame # 101
Processing frame # 102
Processing frame # 103
Processing frame # 104
Processing frame # 105
Processing frame # 106
Processing frame # 107
Processing frame # 108
Processing frame # 109
Processing frame # 110
Processing frame # 111
Processing frame # 112
Processing frame # 113
Processing frame # 114
Processing frame # 115
Processing frame # 116
Processing frame # 117
Processing frame # 118
Processing frame # 119
Processing frame # 120
Processing frame # 121
Processing frame # 122
Processing frame # 123
Processing frame # 124
Processing frame # 125
Processing frame # 126
Processing frame # 127
Processing frame # 128
Processing frame # 129
Processing frame # 130
Processing frame # 131
Processing frame # 132
Processing frame # 133
Processing frame # 134
Processing frame # 135
Processing frame # 136
Processing frame # 137
Processing frame # 138
Processing frame # 139
Processing frame # 140
Processing frame # 141
Processing frame # 142
Processing frame # 143
Processing frame # 144
Processing frame # 145
Processing frame # 146
Processing frame # 147
Processing frame # 148
Processing frame # 149
Processing frame # 150
Processing frame # 151
